---------------------------------------------------------------------------
Element                    Li
Energy Cutoff(Ry)           50
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
 2.898709468264e-01 2.905426547067e-01 2.911723106581e-01 2.917583013852e-01
 2.922990839953e-01 2.927931964913e-01 2.932392678109e-01 2.936360273645e-01
 2.939823140288e-01 2.942770845511e-01 2.945194213283e-01 2.947085395236e-01
 2.948437934873e-01 2.949246824551e-01 2.949508554962e-01 2.949221156907e-01
 2.948384235178e-01 2.946998994409e-01 2.945068256796e-01 2.942596471609e-01
 2.939589716497e-01 2.936055690576e-01 2.932003699374e-01 2.927444631719e-01
 2.922390928700e-01 2.916856544876e-01 2.910856901943e-01 2.904408835086e-01
 2.897530532308e-01 2.890241467040e-01 2.882562324368e-01 2.874514921255e-01
 2.866122121141e-01 2.857407743369e-01 2.848396467856e-01 2.839113735498e-01
 2.829585644786e-01 2.819838845145e-01 2.809900427504e-01 2.799797812639e-01
 2.789558637822e-01 2.779210642326e-01 2.768781552332e-01 2.758298965794e-01
 2.747790237818e-01 2.737282367087e-01 2.726801883888e-01 2.716374740267e-01
 2.706026202831e-01 2.695780748704e-01 2.685661965133e-01 2.675692453203e-01
 2.665893736130e-01 2.656286172544e-01 2.646888875175e-01 2.637719635315e-01
 2.628794853407e-01 2.620129476072e-01 2.611736939883e-01 2.603629122102e-01
 2.595816298646e-01 2.588307109431e-01 2.581108531266e-01 2.574225858400e-01
 2.567662690810e-01 2.561420930258e-01 2.555500784135e-01 2.549900777043e-01
 2.544617770058e-01 2.539646987566e-01 2.534982051522e-01 2.530615022960e-01
 2.526536450551e-01 2.522735425949e-01 2.519199645668e-01 2.515915479163e-01
 2.512868042805e-01 2.510041279368e-01 2.507418042652e-01 2.504980186828e-01
 2.502708660075e-01 2.500583602054e-01 2.498584444761e-01 2.496690016260e-01
 2.494878646814e-01 2.493128276903e-01 2.491416566615e-01 2.489721005894e-01
 2.488019025119e-01 2.486288105498e-01 2.484505888752e-01 2.482650285574e-01
 2.480699582364e-01 2.478632545729e-01 2.476428524267e-01 2.474067547169e-01
 2.471530419166e-01 2.468798811404e-01 2.465855347812e-01 2.462683686582e-01
 2.459268596375e-01 2.455596026926e-01 2.451653173719e-01 2.447428536445e-01
 2.442911970991e-01 2.438094734728e-01 2.432969524903e-01 2.427530509986e-01
 2.421773353826e-01 2.415695232542e-01 2.409294844082e-01 2.402572410425e-01
 2.395529672455e-01 2.388169877527e-01 2.380497759842e-01 2.372519513712e-01
 2.364242759893e-01 2.355676505154e-01 2.346831095297e-01 2.337718161881e-01
 2.328350562916e-01 2.318742317837e-01 2.308908537073e-01 2.298865346590e-01
 2.288629807757e-01 2.278219832949e-01 2.267654097311e-01 2.256951947095e-01
 2.246133305044e-01 2.235218573274e-01 2.224228534126e-01 2.213184249484e-01
 2.202106959025e-01 2.191017977917e-01 2.179938594445e-01 2.168889968057e-01
 2.157893028327e-01 2.146968375316e-01 2.136136181799e-01 2.125416097838e-01
 2.114827158143e-01 2.104387692663e-01 2.094115240828e-01 2.084026469854e-01
 2.074137097476e-01 2.064461819488e-01 2.055014242418e-01 2.045806821648e-01
 2.036850805268e-01 2.028156183916e-01 2.019731646834e-01 2.011584544330e-01
 2.003720856823e-01 1.996145170590e-01 1.988860660320e-01 1.981869078546e-01
 1.975170751991e-01 1.968764584813e-01 1.962648068733e-01 1.956817299977e-01
 1.951267002927e-01 1.945990560351e-01 1.940980050063e-01 1.936226287798e-01
 1.931718876104e-01 1.927446258982e-01 1.923395782005e-01 1.919553757610e-01
 1.915905535236e-01 1.912435575959e-01 1.909127531245e-01 1.905964325442e-01
 1.902928241592e-01 1.900001010154e-01 1.897163900183e-01 1.894397812534e-01
 1.891683374630e-01 1.889001036334e-01 1.886331166446e-01 1.883654149379e-01
 1.880950481523e-01 1.878200866846e-01 1.875386311260e-01 1.872488215308e-01
 1.869488464715e-01 1.866369518384e-01 1.863114493392e-01 1.859707246610e-01
 1.856132452537e-01 1.852375676979e-01 1.848423446246e-01 1.844263311509e-01
 1.839883908041e-01 1.835275009054e-01 1.830427573878e-01 1.825333790275e-01
 1.819987110673e-01 1.814382282178e-01 1.808515370216e-01 1.802383775709e-01
 1.795986245712e-01 1.789322877478e-01 1.782395115933e-01 1.775205744603e-01
 1.767758870029e-01 1.760059899778e-01 1.752115514155e-01 1.743933631774e-01
 1.735523369164e-01 1.726894994614e-01 1.718059876503e-01 1.709030426363e-01
 1.699820036967e-01 1.690443015766e-01 1.680914513975e-01 1.671250451700e-01
 1.661467439445e-01 1.651582696407e-01 1.641613965953e-01 1.631579428701e-01
 1.621497613628e-01 1.611387307643e-01 1.601267464071e-01 1.591157110485e-01
 1.581075256357e-01 1.571040800946e-01 1.561072441911e-01 1.551188585054e-01
 1.541407255662e-01 1.531746011853e-01 1.522221860370e-01 1.512851175203e-01
 1.503649619453e-01 1.494632070800e-01 1.485812550938e-01 1.477204159319e-01
 1.468819011511e-01 1.460668182475e-01 1.452761655024e-01 1.445108273706e-01
 1.437715704336e-01 1.430590399356e-01 1.423737569189e-01 1.417161159717e-01
 1.410863835982e-01 1.404846972181e-01 1.399110648000e-01 1.393653651284e-01
 1.388473487034e-01 1.383566392664e-01 1.378927359450e-01 1.374550160045e-01
 1.370427381917e-01 1.366550466554e-01 1.362909754208e-01 1.359494533984e-01
 1.356293098994e-01 1.353292806316e-01 1.350480141448e-01 1.347840786946e-01
 1.345359694891e-01 1.343021162836e-01 1.340808912853e-01 1.338706173282e-01
 1.336695762791e-01 1.334760176317e-01 1.332881672474e-01 1.331042361997e-01
 1.329224296778e-01 1.327409559069e-01 1.325580350395e-01 1.323719079770e-01
 1.321808450743e-01 1.319831546890e-01 1.317771915300e-01 1.315613647658e-01
 1.313341458544e-01 1.310940760530e-01 1.308397735746e-01 1.305699403543e-01
 1.302833683927e-01 1.299789456457e-01 1.296556614332e-01 1.293126113377e-01
 1.289490015720e-01 1.285641527927e-01 1.281575033428e-01 1.277286119061e-01
 1.272771595622e-01 1.268029512316e-01 1.263059165035e-01 1.257861098450e-01
 1.252437101875e-01 1.246790198956e-01 1.240924631227e-01 1.234845835616e-01
 1.228560416016e-01 1.222076109070e-01 1.215401744335e-01 1.208547199018e-01
 1.201523347532e-01 1.194342006090e-01 1.187015872647e-01 1.179558462464e-01
 1.171984039617e-01 1.164307544809e-01 1.156544519816e-01 1.148711028963e-01
 1.140823578008e-01 1.132899030846e-01 1.124954524426e-01 1.117007382333e-01
 1.109075027434e-01 1.101174894044e-01 1.093324340030e-01 1.085540559302e-01
 1.077840495123e-01 1.070240754664e-01 1.062757525232e-01 1.055406492591e-01
 1.048202761780e-01 1.041160780818e-01 1.034294267690e-01 1.027616140967e-01
 1.021138454413e-01 1.014872335905e-01 1.008827930978e-01 1.003014351273e-01
 9.974396281558e-02 9.921106717389e-02 9.870332355127e-02 9.822118867766e-02
 9.776499830166e-02 9.733496543569e-02 9.693117921803e-02 9.655360439819e-02
 9.620208144897e-02 9.587632730572e-02 9.557593672976e-02 9.530038429048e-02
 9.504902695686e-02 9.482110728685e-02 9.461575719955e-02 9.443200231244e-02
 9.426876682320e-02 9.412487891275e-02 9.399907664360e-02 9.389001432525e-02
 9.379626931566e-02 9.371634922615e-02 9.364869949443e-02 9.359171128905e-02
 9.354372970657e-02 9.350306222136e-02 9.346798734647e-02 9.343676346302e-02
 9.340763777441e-02 9.337885534128e-02 9.334866815211e-02 9.331534418451e-02
 9.327717641201e-02 9.323249171109e-02 9.317965962388e-02 9.311710093228e-02
 9.304329600008e-02 9.295679284073e-02 9.285621486945e-02 9.274026829998e-02
 9.260774914758e-02 9.245754980195e-02 9.228866513551e-02 9.210019811466e-02
 9.189136488396e-02 9.166149929551e-02 9.141005685856e-02 9.113661808690e-02
 9.084089122448e-02 9.052271433265e-02 9.018205672546e-02 8.981901974227e-02
 8.943383685051e-02 8.902687307429e-02 8.859862374770e-02 8.814971259535e-02
 8.768088914529e-02 8.719302548320e-02 8.668711235964e-02 8.616425466538e-02
 8.562566629281e-02 8.507266440468e-02 8.450666313401e-02 8.392916674210e-02
 8.334176226399e-02 8.274611167373e-02 8.214394360360e-02 8.153704465435e-02
 8.092725033517e-02 8.031643567428e-02 7.970650554266e-02 7.909938473509e-02
 7.849700785391e-02 7.790130904222e-02 7.731421161401e-02 7.673761762954e-02
 7.617339746485e-02 7.562337942429e-02 7.508933944534e-02 7.457299094468e-02
 7.407597485396e-02 7.359984989320e-02 7.314608312906e-02 7.271604086376e-02
 7.231097989954e-02 7.193203922182e-02 7.158023214271e-02 7.125643894434e-02
 7.096140005983e-02 7.069570982697e-02 7.045981084780e-02 7.025398898418e-02
 7.007836901708e-02 6.993291099428e-02 6.981740728829e-02 6.973148038314e-02
 6.967458140552e-02 6.964598941250e-02 6.964481144478e-02 6.966998335092e-02
 6.972027138470e-02 6.979427457430e-02 6.989042785843e-02 7.000700598137e-02
 7.014212813509e-02 7.029376333365e-02 7.045973650129e-02 7.063773525273e-02
 7.082531734051e-02 7.101991874117e-02 7.121886234844e-02 7.141936723842e-02
 7.161855846720e-02 7.181347735775e-02 7.200109222654e-02 7.217830949413e-02
 7.234198511403e-02 7.248893624166e-02 7.261595304706e-02 7.271981055020e-02
 7.279728032305e-02 7.284514185510e-02 7.286019331549e-02 7.283926136074e-02
 7.277920953000e-02 7.267694463561e-02 7.252942039703e-02 7.233363738276e-02
 7.208663812803e-02 7.178549610251e-02 7.142729704006e-02 7.100911105317e-02
 7.052795399202e-02 6.998073674320e-02 6.936420167515e-02 6.867484631465e-02
 6.790883566126e-02 6.706190637650e-02 6.612926844368e-02 6.510551273936e-02
 6.398453615986e-02 6.275949926571e-02 6.142283448099e-02 5.996632522631e-02
 5.838127738337e-02 5.665880353626e-02 5.479023687292e-02 5.276768493557e-02
 5.058472328355e-02 4.823721563315e-02 4.572423068547e-02 4.304900770509e-02
 4.021990458536e-02 3.725124574087e-02 3.416397514849e-02 3.098601474618e-02
 2.775223247398e-02 2.450393916223e-02 2.128785989722e-02 1.815456277727e-02
 1.515637397934e-02 1.234485917095e-02 9.768002643253e-03 7.467261409271e-03
 5.474706018829e-03 3.810477672640e-03 2.480788402441e-03 1.476665685639e-03
 7.735954508873e-04 3.321512503750e-04 9.961815487196e-05 1.253532909215e-05
 0.000000000000e+00
                Type                   L                   N
                   0                   1                   1
 0.000000000000e+00 6.838211969555e-03 1.367970074216e-02 2.052771965826e-02
 2.738547524021e-02 3.425610405080e-02 4.114264987136e-02 4.804804130395e-02
 5.497506989987e-02 6.192636891485e-02 6.890439278796e-02 7.591139743845e-02
 8.294942147087e-02 9.002026837494e-02 9.712548980190e-02 1.042663699947e-01
 1.114439114438e-01 1.186588218352e-01 1.259115023515e-01 1.332020373807e-01
 1.405301856808e-01 1.478953730433e-01 1.552966864890e-01 1.627328700267e-01
 1.702023219946e-01 1.777030940003e-01 1.852328914650e-01 1.927890757743e-01
 2.003686680268e-01 2.079683543676e-01 2.155844928852e-01 2.232131220442e-01
 2.308499706183e-01 2.384904690834e-01 2.461297624216e-01 2.537627242828e-01
 2.613839724430e-01 2.689878854950e-01 2.765686206983e-01 2.841201329127e-01
 2.916361945348e-01 2.991104163511e-01 3.065362692186e-01 3.139071064797e-01
 3.212161870139e-01 3.284566988297e-01 3.356217830916e-01 3.427045584827e-01
 3.496981457946e-01 3.565956926413e-01 3.633903981900e-01 3.700755378024e-01
 3.766444874814e-01 3.830907480172e-01 3.894079687309e-01 3.955899707133e-01
 4.016307694592e-01 4.075245968014e-01 4.132659220509e-01 4.188494722528e-01
 4.242702514738e-01 4.295235590374e-01 4.346050066321e-01 4.395105342197e-01
 4.442364246775e-01 4.487793171139e-01 4.531362188018e-01 4.573045156813e-01
 4.612819813897e-01 4.650667847815e-01 4.686574959096e-01 4.720530904463e-01
 4.752529525250e-01 4.782568759978e-01 4.810650641030e-01 4.836781275502e-01
 4.860970810334e-01 4.883233381909e-01 4.903587050367e-01 4.922053718964e-01
 4.938659038849e-01 4.953432299696e-01 4.966406306712e-01 4.977617244574e-01
 4.987104528908e-01 4.994910645980e-01 5.001080981332e-01 5.005663638100e-01
 5.008709245842e-01 5.010270760710e-01 5.010403257847e-01 5.009163716911e-01
 5.006610801680e-01 5.002804634671e-01 4.997806567766e-01 4.991678949827e-01
 4.984484892296e-01 4.976288033787e-01 4.967152304663e-01 4.957141692608e-01
 4.946320010168e-01 4.934750665245e-01 4.922496435497e-01 4.909619247583e-01
 4.896179962158e-01 4.882238165498e-01 4.867851968602e-01 4.853077814576e-01
 4.837970295075e-01 4.822581976507e-01 4.806963236701e-01 4.791162112635e-01
 4.775224159826e-01 4.759192323875e-01 4.743106824645e-01 4.727005053467e-01
 4.710921483713e-01 4.694887595020e-01 4.678931811385e-01 4.663079453275e-01
 4.647352703850e-01 4.631770589322e-01 4.616348973418e-01 4.601100565831e-01
 4.586034944517e-01 4.571158591596e-01 4.556474942585e-01 4.541984448609e-01
 4.527684651202e-01 4.513570269233e-01 4.499633297460e-01 4.485863116156e-01
 4.472246611196e-01 4.458768303972e-01 4.445410490442e-01 4.432153388591e-01
 4.418975293553e-01 4.405852739595e-01 4.392760668167e-01 4.379672601174e-01
 4.366560818608e-01 4.353396539700e-01 4.340150106687e-01 4.326791170321e-01
 4.313288876248e-01 4.299612051350e-01 4.285729389199e-01 4.271609633741e-01
 4.257221760363e-01 4.242535153517e-01 4.227519780086e-01 4.212146357701e-01
 4.196386517270e-01 4.180212958979e-01 4.163599601096e-01 4.146521720918e-01
 4.128956087256e-01 4.110881083913e-01 4.092276823617e-01 4.073125251966e-01
 4.053410240958e-01 4.033117671752e-01 4.012235506343e-01 3.990753847918e-01
 3.968664989676e-01 3.945963451990e-01 3.922646007816e-01 3.898711696340e-01
 3.874161824879e-01 3.848999959142e-01 3.823231901981e-01 3.796865660840e-01
 3.769911404161e-01 3.742381407042e-01 3.714289986506e-01 3.685653426793e-01
 3.656489895120e-01 3.626819348402e-01 3.596663431475e-01 3.566045367395e-01
 3.534989840415e-01 3.503522872300e-01 3.471671692628e-01 3.439464603794e-01
 3.406930841424e-01 3.374100430945e-01 3.341004041057e-01 3.307672834876e-01
 3.274138319517e-01 3.240432194886e-01 3.206586202473e-01 3.172631974900e-01
 3.138600886987e-01 3.104523909105e-01 3.070431463531e-01 3.036353284541e-01
 3.002318282924e-01 2.968354415595e-01 2.934488560946e-01 2.900746400552e-01
 2.867152307791e-01 2.833729243948e-01 2.800498662262e-01 2.767480420413e-01
 2.734692701831e-01 2.702151946220e-01 2.669872789588e-01 2.637868014091e-01
 2.606148507870e-01 2.574723235085e-01 2.543599216245e-01 2.512781518902e-01
 2.482273258729e-01 2.452075610935e-01 2.422187831925e-01 2.392607291078e-01
 2.363329512422e-01 2.334348225992e-01 2.305655428559e-01 2.277241453414e-01
 2.249095048794e-01 2.221203464563e-01 2.193552546652e-01 2.166126838768e-01
 2.138909690836e-01 2.111883373591e-01 2.085029198731e-01 2.058327643988e-01
 2.031758482479e-01 2.005300915649e-01 1.978933709134e-01 1.952635330817e-01
 1.926384090388e-01 1.900158279659e-01 1.873936312942e-01 1.847696866738e-01
 1.821419018031e-01 1.795082380481e-01 1.768667237795e-01 1.742154673617e-01
 1.715526697240e-01 1.688766364518e-01 1.661857893341e-01 1.634786773077e-01
 1.607539867425e-01 1.580105510144e-01 1.552473593147e-01 1.524635646536e-01
 1.496584910114e-01 1.468316396043e-01 1.439826942288e-01 1.411115256565e-01
 1.382181950569e-01 1.353029564277e-01 1.323662580186e-01 1.294087427404e-01
 1.264312475548e-01 1.234348018448e-01 1.204206247741e-01 1.173901216437e-01
 1.143448792642e-01 1.112866603624e-01 1.082173970497e-01 1.051391833813e-01
 1.020542670414e-01 9.896504019362e-02 9.587402953991e-02 9.278388563446e-02
 8.969737150441e-02 8.661735063114e-02 8.354677434976e-02 8.048866872727e-02
 7.744612098250e-02 7.442226551306e-02 7.142026959683e-02 6.844331883697e-02
 6.549460242075e-02 6.257729826377e-02 5.969455811145e-02 5.684949267018e-02
 5.404515684054e-02 5.128453512428e-02 4.857052727643e-02 4.590593427261e-02
 4.329344466005e-02 4.073562135944e-02 3.823488898236e-02 3.579352172669e-02
 3.341363190995e-02 3.109715919713e-02 2.884586057680e-02 2.666130113533e-02
 2.454484567561e-02 2.249765122266e-02 2.052066045405e-02 1.861459608912e-02
 1.677995626621e-02 1.501701093233e-02 1.332579926532e-02 1.170612814323e-02
 1.015757167091e-02 8.679471768894e-03 7.270939824344e-03 5.930859399011e-03
 4.657889984133e-03 3.450471787136e-03 2.306831530178e-03 1.224989235757e-03
 2.027659699170e-04 -7.622074909588e-04 -1.672481108177e-03 -2.530775186189e-03
 -3.339969182092e-03 -4.103089769585e-03 -4.823298211327e-03 -5.503877096964e-03
 -6.148216507099e-03 -6.759799666219e-03 -7.342188150072e-03 -7.899006715074e-03
 -8.433927819194e-03 -8.950655905223e-03 -9.452911518512e-03 -9.944415332062e-03
 -1.042887215236e-02 -1.090995497944e-02 -1.139128919445e-02 -1.187643694752e-02
 -1.236888181765e-02 -1.287201381526e-02 -1.338911479647e-02 -1.392334435613e-02
 -1.447772626459e-02 -1.505513551055e-02 -1.565828600963e-02 -1.628971903521e-02
 -1.695179242454e-02 -1.764667060987e-02 -1.837631552022e-02 -1.914247839551e-02
 -1.994669255056e-02 -2.079026712189e-02 -2.167428182594e-02 -2.259958275243e-02
 -2.356677921184e-02 -2.457624165114e-02 -2.562810064695e-02 -2.672224698019e-02
 -2.785833279146e-02 -2.903577381120e-02 -3.025375265391e-02 -3.151122316059e-02
 -3.280691576879e-02 -3.413934388505e-02 -3.550681122967e-02 -3.690742011937e-02
 -3.833908064917e-02 -3.979952073056e-02 -4.128629693916e-02 -4.279680612137e-02
 -4.432829770601e-02 -4.587788666382e-02 -4.744256705473e-02 -4.901922609991e-02
 -5.060465871377e-02 -5.219558242848e-02 -5.378865264219e-02 -5.538047812055e-02
 -5.696763668012e-02 -5.854669098152e-02 -6.011420435965e-02 -6.166675661835e-02
 -6.320095971712e-02 -6.471347327805e-02 -6.620101984211e-02 -6.766039980523e-02
 -6.908850596614e-02 -7.048233761984e-02 -7.183901413286e-02 -7.315578793893e-02
 -7.443005689639e-02 -7.565937595193e-02 -7.684146805828e-02 -7.797423429739e-02
 -7.905576316399e-02 -8.008433896879e-02 -8.105844932450e-02 -8.197679168225e-02
 -8.283827889049e-02 -8.364204375306e-02 -8.438744256768e-02 -8.507405763111e-02
 -8.570169870186e-02 -8.627040341641e-02 -8.678043665948e-02 -8.723228889412e-02
 -8.762667346190e-02 -8.796452286850e-02 -8.824698407456e-02 -8.847541281622e-02
 -8.865136698444e-02 -8.877659909624e-02 -8.885304789544e-02 -8.888282912422e-02
 -8.886822551080e-02 -8.881167602196e-02 -8.871576443242e-02 -8.858320726644e-02
 -8.841684116929e-02 -8.821960976941e-02 -8.799455009375e-02 -8.774477860102e-02
 -8.747347689921e-02 -8.718387721489e-02 -8.687924768296e-02 -8.656287752609e-02
 -8.623806219343e-02 -8.590808852831e-02 -8.557622003410e-02 -8.524568230701e-02
 -8.491964870348e-02 -8.460122630846e-02 -8.429344226967e-02 -8.399923056043e-02
 -8.372141923202e-02 -8.346271821378e-02 -8.322570771631e-02 -8.301282729052e-02
 -8.282636559156e-02 -8.266845089360e-02 -8.254104239743e-02 -8.244592236927e-02
 -8.238468914480e-02 -8.235875102856e-02 -8.236932111433e-02 -8.241741304768e-02
 -8.250383774731e-02 -8.262920109745e-02 -8.279390261846e-02 -8.299813511854e-02
 -8.324188532456e-02 -8.352493548527e-02 -8.384686593580e-02 -8.420705860749e-02
 -8.460470146279e-02 -8.503879383060e-02 -8.550815261303e-02 -8.601141933060e-02
 -8.654706796889e-02 -8.711341358591e-02 -8.770862163592e-02 -8.833071796204e-02
 -8.897759940692e-02 -8.964704498799e-02 -9.033672758094e-02 -9.104422605306e-02
 -9.176703778588e-02 -9.250259152473e-02 -9.324826049163e-02 -9.400137569652e-02
 -9.475923938119e-02 -9.551913852972e-02 -9.627835837890e-02 -9.703419586259e-02
 -9.778397292393e-02 -9.852504963055e-02 -9.925483702852e-02 -9.997080967273e-02
 -1.006705177724e-01 -1.013515988931e-01 -1.020117891580e-01 -1.026489338946e-01
 -1.032609976755e-01 -1.038460737038e-01 -1.044023924997e-01 -1.049283298446e-01
 -1.054224139458e-01 -1.058833317873e-01 -1.063099346361e-01 -1.067012426783e-01
 -1.070564487629e-01 -1.073749212351e-01 -1.076562058480e-01 -1.079000267415e-01
 -1.081062864863e-01 -1.082750651928e-01 -1.084066186900e-01 -1.085013757840e-01
 -1.085599346099e-01 -1.085830580966e-01 -1.085716685656e-01 -1.085268414923e-01
 -1.084497984608e-01 -1.083418993450e-01 -1.082046337590e-01 -1.080396118141e-01
 -1.078485542323e-01 -1.076332818633e-01 -1.073957046561e-01 -1.071378101412e-01
 -1.068616514802e-01 -1.065693351396e-01 -1.062630082529e-01 -1.059448457312e-01
 -1.056170371861e-01 -1.052817737316e-01 -1.049412347275e-01 -1.045975745320e-01
 -1.042529093293e-01 -1.039093040961e-01 -1.035687597735e-01 -1.032332007080e-01
 -1.029044624235e-01 -1.025842797868e-01 -1.022742756260e-01 -1.019759498584e-01
 -1.016906691843e-01 -1.014196573985e-01 -1.011639863692e-01 -1.009245677320e-01
 -1.007021453406e-01 -1.004972885157e-01 -1.003103861278e-01 -1.001416415450e-01
 -9.999106847611e-02 -9.985848773160e-02 -9.974352492266e-02 -9.964560911413e-02
 -9.956397244188e-02 -9.949765070147e-02 -9.944548490972e-02 -9.940612383693e-02
 -9.937802750229e-02 -9.935947162093e-02 -9.934855298631e-02 -9.934319576713e-02
 -9.934115869354e-02 -9.934004310277e-02 -9.933730180956e-02 -9.933024876218e-02
 -9.931606943887e-02 -9.929183193397e-02 -9.925449867501e-02 -9.920093870284e-02
 -9.912794043418e-02 -9.903222480858e-02 -9.891045869851e-02 -9.875926842811e-02
 -9.857525320103e-02 -9.835499817649e-02 -9.809508685020e-02 -9.779211228936e-02
 -9.744268663359e-02 -9.704344810405e-02 -9.659106456048e-02 -9.608223241650e-02
 -9.551366947797e-02 -9.488210003173e-02 -9.418423031709e-02 -9.341671241324e-02
 -9.257609464146e-02 -9.165875689885e-02 -9.066083001130e-02 -8.957809932475e-02
 -8.840589444418e-02 -8.713896935334e-02 -8.577138012545e-02 -8.429637100774e-02
 -8.270628366183e-02 -8.099250846037e-02 -7.914550052004e-02 -7.715488598012e-02
 -7.500968517702e-02 -7.269867801300e-02 -7.021093218726e-02 -6.753650641019e-02
 -6.466732790865e-02 -6.159822654531e-02 -5.832808739119e-02 -5.486106095310e-02
 -5.120774749693e-02 -4.738625166296e-02 -4.342298888270e-02 -3.935311911365e-02
 -3.522048891968e-02 -3.107698196556e-02 -2.698121133570e-02 -2.299653387876e-02
 -1.918842431924e-02 -1.562131063238e-02 -1.235503605771e-02 -9.441170037182e-03
 -6.919433002107e-03 -4.814521716878e-03 -3.133617925586e-03 -1.864830977475e-03
 -9.767656830736e-04 -4.193239455244e-04 -1.257498692348e-04 -1.582260490561e-05
 0.000000000000e+00
                Type                   L                   N
                   0                   2                   0
 0.000000000000e+00 -1.022506458688e-04 -4.086924305687e-04 -9.183959555515e-04
 -1.629815743722e-03 -2.540795523837e-03 -3.648575583251e-03 -4.949802184006e-03
 -6.440538998395e-03 -8.116280524018e-03 -9.971967428018e-03 -1.200200376506e-02
 -1.420027600506e-02 -1.656017380104e-02 -1.907461242072e-02 -2.173605675969e-02
 -2.453654684788e-02 -2.746772475620e-02 -3.052086280446e-02 -3.368689296807e-02
 -3.695643737556e-02 -4.031983978604e-02 -4.376719793200e-02 -4.728839660967e-02
 -5.087314139707e-02 -5.451099287740e-02 -5.819140124411e-02 -6.190374116285e-02
 -6.563734676452e-02 -6.938154664406e-02 -7.312569873942e-02 -7.685922496612e-02
 -8.057164548420e-02 -8.425261247582e-02 -8.789194331423e-02 -9.147965300719e-02
 -9.500598580127e-02 -9.846144583663e-02 -1.018368267461e-01 -1.051232400966e-01
 -1.083121425751e-01 -1.113953618273e-01 -1.143651208623e-01 -1.172140609404e-01
 -1.199352628710e-01 -1.225222666494e-01 -1.249690893715e-01 -1.272702413692e-01
 -1.294207405182e-01 -1.314161246756e-01 -1.332524622136e-01 -1.349263606199e-01
 -1.364349731459e-01 -1.377760034901e-01 -1.389477085100e-01 -1.399488989650e-01
 -1.407789383012e-01 -1.414377394917e-01 -1.419257599592e-01 -1.422439946099e-01
 -1.423939670178e-01 -1.423777188029e-01 -1.421977972550e-01 -1.418572412614e-01
 -1.413595655995e-01 -1.407087436669e-01 -1.399091887209e-01 -1.389657337090e-01
 -1.378836097748e-01 -1.366684235282e-01 -1.353261331737e-01 -1.338630235941e-01
 -1.322856804888e-01 -1.306009636721e-01 -1.288159796356e-01 -1.269380534832e-01
 -1.249747003492e-01 -1.229335964086e-01 -1.208225495933e-01 -1.186494701240e-01
 -1.164223409718e-01 -1.141491883589e-01 -1.118380524107e-01 -1.094969580664e-01
 -1.071338863569e-01 -1.047567461545e-01 -1.023733464963e-01 -9.999136958128e-02
 -9.761834453778e-02 -9.526162205218e-02 -9.292834994873e-02 -9.062544980378e-02
 -8.835959467384e-02 -8.613718801211e-02 -8.396434384265e-02 -8.184686825596e-02
 -7.979024228426e-02 -7.779960620885e-02 -7.587974534586e-02 -7.403507735073e-02
 -7.226964107550e-02 -7.058708700644e-02 -6.899066930356e-02 -6.748323945668e-02
 -6.606724156667e-02 -6.474470925387e-02 -6.351726418926e-02 -6.238611623784e-02
 -6.135206519729e-02 -6.041550410895e-02 -5.957642411212e-02 -5.883442080709e-02
 -5.818870208626e-02 -5.763809738787e-02 -5.718106832109e-02 -5.681572060675e-02
 -5.653981727299e-02 -5.635079304078e-02 -5.624576983037e-02 -5.622157331553e-02
 -5.627475044933e-02 -5.640158788181e-02 -5.659813118731e-02 -5.686020481655e-02
 -5.718343268661e-02 -5.756325932033e-02 -5.799497144489e-02 -5.847371995896e-02
 -5.899454217658e-02 -5.955238425619e-02 -6.014212372304e-02 -6.075859199380e-02
 -6.139659681321e-02 -6.205094451353e-02 -6.271646200940e-02 -6.338801844239e-02
 -6.406054639200e-02 -6.472906257206e-02 -6.538868793479e-02 -6.603466710745e-02
 -6.666238709026e-02 -6.726739514785e-02 -6.784541583025e-02 -6.839236706376e-02
 -6.890437525638e-02 -6.937778936680e-02 -6.980919389079e-02 -7.019542072373e-02
 -7.053355986274e-02 -7.082096891707e-02 -7.105528140067e-02 -7.123441378565e-02
 -7.135657130111e-02 -7.142025246656e-02 -7.142425235467e-02 -7.136766458331e-02
 -7.124988204184e-02 -7.107059636182e-02 -7.082979614727e-02 -7.052776398453e-02
 -7.016507225651e-02 -6.974257779077e-02 -6.926141537524e-02 -6.872299017981e-02
 -6.812896912594e-02 -6.748127125047e-02 -6.678205711322e-02 -6.603371730168e-02
 -6.523886008894e-02 -6.440029830413e-02 -6.352103547715e-02 -6.260425132177e-02
 -6.165328662342e-02 -6.067162759959e-02 -5.966288980230e-02 -5.863080163324e-02
 -5.757918754318e-02 -5.651195098761e-02 -5.543305721105e-02 -5.434651593240e-02
 -5.325636400318e-02 -5.216664811033e-02 -5.108140759375e-02 -5.000465744829e-02
 -4.894037157774e-02 -4.789246636720e-02 -4.686478463803e-02 -4.586108004731e-02
 -4.488500199143e-02 -4.394008107077e-02 -4.302971516944e-02 -4.215715620114e-02
 -4.132549756892e-02 -4.053766238314e-02 -3.979639247858e-02 -3.910423826778e-02
 -3.846354946402e-02 -3.787646670341e-02 -3.734491409174e-02 -3.687059269740e-02
 -3.645497500806e-02 -3.609930036414e-02 -3.580457137868e-02 -3.557155134835e-02
