---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-7.66640834413247e-02  -7.71543488038505e-02  -7.77323421429211e-02  -7.83912654896727e-02  
-7.91232812349549e-02  -7.99195458026506e-02  -8.07702486821836e-02  -8.16646550514415e-02  
-8.25911497293087e-02  -8.35372796592128e-02  -8.44897915750976e-02  -8.54346609975254e-02  
-8.63571083404229e-02  -8.72415978056553e-02  -8.80718150695902e-02  -8.88306207246013e-02  
-8.94999782526912e-02  -9.00608581991990e-02  -9.04931243623148e-02  -9.07754133062777e-02  
-9.08850252737932e-02  -9.07978523223551e-02  -9.04883776574624e-02  -8.99297877692166e-02  
-8.90942448462785e-02  -8.79533695047943e-02  -8.64789814271668e-02  -8.46441363908385e-02  
-8.24244810284606e-02  -7.97999207899496e-02  -7.67565622553701e-02  -7.32888497486161e-02  
-6.94017711816747e-02  -6.51129637645807e-02  -6.04545124494407e-02  -5.54742092859575e-02  
-5.02360367685635e-02  -4.48196582604271e-02  -3.93187471215711e-02  -3.38380636161701e-02  
-2.84892916030773e-02  -2.33857679199034e-02  -1.86363649692456e-02  -1.43389071814000e-02  
-1.05735993427465e-02  -7.39700452257930e-03  -4.83711965867405e-03  -2.89005083660654e-03  
-1.51868742767917e-03  -6.53621222473090e-04  -1.96367109163707e-04  -2.47348859428017e-05  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -8.02068058111665e-03  -1.60314152847729e-02  -2.40223237719749e-02  
-3.19836562584722e-02  -3.99058574910433e-02  -4.77796291747279e-02  -5.55959903549568e-02  
-6.33463352757058e-02  -7.10224882559856e-02  -7.86167551519985e-02  -8.61219710009151e-02  
-9.35315434742176e-02  -1.00839491803630e-01  -1.08040480880511e-01  -1.15129850269903e-01  
-1.22103637922836e-01  -1.28958598414650e-01  -1.35692215582610e-01  -1.42302709482561e-01  
-1.48789037631429e-01  -1.55150890549544e-01  -1.61388681663770e-01  -1.67503531678702e-01  
-1.73497247568469e-01  -1.79372296385545e-01  -1.85131774124995e-01  -1.90779369922465e-01  
-1.96319325901657e-01  -2.01756393021573e-01  -2.07095783305335e-01  -2.12343118860536e-01  
-2.17504378125603e-01  -2.22585839797453e-01  -2.27594024912537e-01  -2.32535637566100e-01  
-2.37417504763072e-01  -2.42246515898343e-01  -2.47029562364264e-01  -2.51773477779077e-01  
-2.56484979321652e-01  -2.61170610645527e-01  -2.65836686828845e-01  -2.70489241796646e-01  
-2.75133978628171e-01  -2.79776223134687e-01  -2.84420881063048e-01  -2.89072399247045e-01  
-2.93734730992930e-01  -2.98411305947534e-01  -3.03105004657630e-01  -3.07818137987811e-01  
-3.12552431521706e-01  -3.17309015028001e-01  -3.22088417029135e-01  -3.26890564466754e-01  
-3.31714787414723e-01  -3.36559828747879e-01  -3.41423858633198e-01  -3.46304493670039e-01  
-3.51198820467905e-01  -3.56103423414040e-01  -3.61014416349537e-01  -3.65927477841654e-01  
-3.70837889712063e-01  -3.75740578455918e-01  -3.80630159165233e-01  -3.85500981552177e-01  
-3.90347177653700e-01  -3.95162710788495e-01  -3.99941425330743e-01  -4.04677096862392e-01  
-4.09363482266885e-01  -4.13994369332305e-01  -4.18563625440618e-01  -4.23065244932148e-01  
-4.27493394750340e-01  -4.31842457991131e-01  -4.36107075003676e-01  -4.40282181714504e-01  
-4.44363044875204e-01  -4.48345293964132e-01  -4.52224949505181e-01  -4.55998447600930e-01  
-4.59662660513344e-01  -4.63214913162102e-01  -4.66652995448399e-01  -4.69975170350294e-01  
-4.73180177773982e-01  -4.76267234183477e-01  -4.79236028068712e-01  -4.82086711348680e-01  
-4.84819886841614e-01  -4.87436591968089e-01  -4.89938278884902e-01  -4.92326791277538e-01  
-4.94604338066593e-01  -4.96773464308467e-01  -4.98837019592882e-01  -5.00798124258957e-01  
-5.02660133767708e-01  -5.04426601581728e-01  -5.06101240912336e-01  -5.07687885700696e-01  
-5.09190451202173e-01  -5.10612894542564e-01  -5.11959175610911e-01  -5.13233218646262e-01  
-5.14438874865348e-01  -5.15579886464551e-01  -5.16659852313109e-01  -5.17682195635286e-01  
-5.18650133957496e-01  -5.19566651572329e-01  -5.20434474745251e-01  -5.21256049861858e-01  
-5.22033524684028e-01  -5.22768732852605e-01  -5.23463181742536e-01  -5.24118043744027e-01  
-5.24734151010585e-01  -5.25311993682040e-01  -5.25851721558175e-01  -5.26353149166633e-01  
-5.26815764137671e-01  -5.27238738768413e-01  -5.27620944630618e-01  -5.27960970049137e-01  
-5.28257140253131e-01  -5.28507539979226e-01  -5.28710038285129e-01  -5.28862315314017e-01  
-5.28961890734496e-01  -5.29006153568002e-01  -5.28992393105589e-01  -5.28917830608827e-01  
-5.28779651485417e-01  -5.28575037628795e-01  -5.28301199612740e-01  -5.27955408436484e-01  
-5.27535026523226e-01  -5.27037537685013e-01  -5.26460575779642e-01  -5.25801951800325e-01  
-5.25059679156325e-01  -5.24231996922241e-01  -5.23317390855065e-01  -5.22314612001190e-01  
-5.21222692740128e-01  -5.20040960137388e-01  -5.18769046505669e-01  -5.17406897100891e-01  
-5.15954774907346e-01  -5.14413262494229e-01  -5.12783260953591e-01  -5.11065985957246e-01  
-5.09262960996955e-01  -5.07376007898178e-01  -5.05407234722496e-01  -5.03359021197287e-01  
-5.01234001833199e-01  -4.99035046910132e-01  -4.96765241530731e-01  -4.94427862956571e-01  
-4.92026356456252e-01  -4.89564309906223e-01  -4.87045427394507e-01  -4.84473502084205e-01  
-4.81852388597994e-01  -4.79185975186550e-01  -4.76478155943070e-01  -4.73732803322770e-01  
-4.70953741220565e-01  -4.68144718852054e-01  -4.65309385672619e-01  -4.62451267556992e-01  
-4.59573744447187e-01  -4.56680029660402e-01  -4.53773151030527e-01  -4.50855934037478e-01  
-4.47930987057831e-01  -4.45000688848487e-01  -4.42067178352444e-01  -4.39132346892524e-01  
-4.36197832795256e-01  -4.33265018463342e-01  -4.30335029891378e-01  -4.27408738596103e-01  
-4.24486765909543e-01  -4.21569489561231e-01  -4.18657052454509e-01  -4.15749373521783e-01  
-4.12846160524894e-01  -4.09946924649480e-01  -4.07050996726591e-01  -4.04157544900980e-01  
-4.01265593553553e-01  -3.98374043275509e-01  -3.95481691683829e-01  -3.92587254862020e-01  
-3.89689389206434e-01  -3.86786713457088e-01  -3.83877830692639e-01  -3.80961350072109e-01  
-3.78035908110935e-01  -3.75100189285920e-01  -3.72152945772656e-01  -3.69193016129739e-01  
-3.66219342756614e-01  -3.63230987965940e-01  -3.60227148526840e-01  -3.57207168552161e-01  
-3.54170550620631e-01  -3.51116965043550e-01  -3.48046257205012e-01  -3.44958452924591e-01  
-3.41853761811611e-01  -3.38732578600447e-01  -3.35595482476493e-01  -3.32443234422397e-01  
-3.29276772633528e-01  -3.26097206070456e-01  -3.22905806234086e-01  -3.19703997265985e-01  
-3.16493344492132e-01  -3.13275541542709e-01  -3.10052396193456e-01  -3.06825815085510e-01  
-3.03597787490278e-01  -3.00370368293920e-01  -2.97145660382080e-01  -2.93925796609853e-01  
-2.90712921544330e-01  -2.87509173167630e-01  -2.84316664726931e-01  -2.81137466914842e-01  
-2.77973590558451e-01  -2.74826969988642e-01  -2.71699447252922e-01  -2.68592757325028e-01  
-2.65508514453248e-01  -2.62448199776661e-01  -2.59413150324655e-01  -2.56404549500173e-01  
-2.53423419131343e-01  -2.50470613159683e-01  -2.47546813016016e-01  -2.44652524717858e-01  
-2.41788077704415e-01  -2.38953625407760e-01  -2.36149147541282e-01  -2.33374454069397e-01  
-2.30629190805905e-01  -2.27912846572406e-01  -2.25224761833063e-01  -2.22564138707812e-01  
-2.19930052253041e-01  -2.17321462886861e-01  -2.14737229825587e-01  -2.12176125388856e-01  
-2.09636850023220e-01  -2.07118047887956e-01  -2.04618322842367e-01  -2.02136254671045e-01  
-1.99670415382391e-01  -1.97219385416168e-01  -1.94781769598044e-01  -1.92356212682751e-01  
-1.89941414332855e-01  -1.87536143386863e-01  -1.85139251278630e-01  -1.82749684479536e-01  
-1.80366495845654e-01  -1.77988854763948e-01  -1.75616056004380e-01  -1.73247527198449e-01  
-1.70882834879017e-01  -1.68521689031203e-01  -1.66163946119404e-01  -1.63809610571037e-01  
-1.61458834713227e-01  -1.59111917174188e-01  -1.56769299776393e-01  -1.54431562963548e-01  
-1.52099419817794e-01  -1.49773708737347e-01  -1.47455384857689e-01  -1.45145510311486e-01  
-1.42845243433400e-01  -1.40555827025807e-01  -1.38278575810074e-01  -1.36014863195355e-01  
-1.33766107502852e-01  -1.31533757787961e-01  -1.29319279405874e-01  -1.27124139467729e-01  
-1.24949792334589e-01  -1.22797665295112e-01  -1.20669144570018e-01  -1.18565561782191e-01  
-1.16488181025723e-01  -1.14438186660277e-01  -1.12416671949093e-01  -1.10424628649705e-01  
-1.08462937656189e-01  -1.06532360780592e-01  -1.04633533749179e-01  -1.02766960476514e-01  
-1.00933008667142e-01  -9.91319067810356e-02  -9.73637423850659e-02  -9.56284618987315e-02  
-9.39258717283408e-02  -9.22556407699824e-02  -9.06173042480109e-02  -8.90102688426130e-02  
-8.74338190473801e-02  -8.58871246858655e-02  -8.43692495049267e-02  -8.28791607523739e-02  
-8.14157396371503e-02  -7.99777925620581e-02  -7.85640630119690e-02  -7.71732439746080e-02  
-7.58039907664097e-02  -7.44549341326575e-02  -7.31246934891532e-02  -7.18118901720506e-02  
-7.05151605631916e-02  -6.92331689603240e-02  -6.79646200649098e-02  -6.67082709648104e-02  
-6.54629424949132e-02  -6.42275298656796e-02  -6.30010124575630e-02  -6.17824626881851e-02  
-6.05710538689848e-02  -5.93660669786400e-02  -5.81668962918247e-02  -5.69730538136682e-02  
-5.57841724825144e-02  -5.46000081161141e-02  -5.34204400890932e-02  -5.22454707423003e-02  
-5.10752235373166e-02  -4.99099399818804e-02  -4.87499753641383e-02  -4.75957933453209e-02  
-4.64479594715915e-02  -4.53071336762816e-02  -4.41740618534352e-02  -4.30495665924182e-02  
-4.19345371712578e-02  -4.08299189132497e-02  -3.97367020171783e-02  -3.86559099761635e-02  
-3.75885877036516e-02  -3.65357894873634e-02  -3.54985668931034e-02  -3.44779567401987e-02  
-3.34749692689908e-02  -3.24905766182713e-02  -3.15257017268552e-02  -3.05812077686764e-02  
-2.96578882249210e-02  -2.87564576898397e-02  -2.78775434990899e-02  -2.70216782608227e-02  
-2.61892933603424e-02  -2.53807134991273e-02  -2.45961523184039e-02  -2.38357091464414e-02  
-2.30993668973564e-02  -2.23869911376428e-02  -2.16983303249546e-02  -2.10330172120032e-02  
-2.03905713968887e-02  -1.97704029898966e-02  -1.91718173558475e-02  -1.85940208806118e-02  
-1.80361277004833e-02  -1.74971673238482e-02  -1.69760930660684e-02  -1.64717912108121e-02  
-1.59830908042690e-02  -1.55087739828536e-02  -1.50475867301800e-02  -1.45982499553183e-02  
-1.41594707816612e-02  -1.37299539341505e-02  -1.33084131121502e-02  -1.28935822359037e-02  
-1.24842264562663e-02  -1.20791528202350e-02  -1.16772204886779e-02  -1.12773504075376e-02  
-1.08785343396180e-02  -1.04798431707695e-02  -1.00804344118203e-02  -9.67955882586403e-03  
-9.27656611943394e-03  -8.87090964556894e-03  -8.46215007672252e-03  -8.04995801577416e-03  
-7.63411552397082e-03  -7.21451655535768e-03  -6.79116629803344e-03  -6.36417943328988e-03  
-5.93377733426181e-03  -5.50028423601517e-03  -5.06412241894170e-03  -4.62580645681632e-03  
-4.18593658980738e-03  -3.74519129103899e-03  -3.30431910289988e-03  -2.86412982611222e-03  
-2.42548515054607e-03  -1.98928882184622e-03  -1.55647644207492e-03  -1.12800500573614e-03  
-7.04842274704648e-04  -2.87956096726222e-04  1.21696227726663e-04  5.23178426364312e-04  
9.15585481778482e-04  1.29805350484776e-03  1.66976915960152e-03  2.02997854904228e-03  
2.37799547702418e-03  2.71320900768620e-03  3.03509025106399e-03  3.34319831129562e-03  
3.63718534220214e-03  3.91680066388689e-03  4.18189390326981e-03  4.43241713106128e-03  
4.66842597748753e-03  4.89007971902049e-03  5.09764033832808e-03  5.29147056956650e-03  
5.47203095087371e-03  5.63987591541648e-03  5.79564896148483e-03  5.94007695084869e-03  
6.07396359279704e-03  6.19818217890383e-03  6.31366764053273e-03  6.42140800733833e-03  
6.52243535050194e-03  6.61781629908726e-03  6.70864222169682e-03  6.79601916850520e-03  
6.88105767072693e-03  6.96486249562848e-03  7.04852245531222e-03  7.13310036668230e-03  
7.21962325827365e-03  7.30907291699532e-03  7.40237686434165e-03  7.50039984730353e-03  
7.60393592409933e-03  7.71370121900773e-03  7.83032741407186e-03  7.95435603832363e-03  
8.08623360752012e-03  8.22630765926621e-03  8.37482371989209e-03  8.53192323064923e-03  
8.69764245176589e-03  8.87191235374274e-03  9.05455949606729e-03  9.24530788435903e-03  
9.44378178791180e-03  9.64950949076651e-03  9.86192794089342e-03  1.00803882538778e-02  
1.03041620197517e-02  1.05324483543684e-02  1.07643816300408e-02  1.09990398141113e-02  
1.12354533387484e-02  1.14726144206121e-02  1.17094867451384e-02  1.19450154270856e-02  
1.21781371567004e-02  1.24077904393920e-02  1.26329258361771e-02  1.28525161123635e-02  
1.30655662029728e-02  1.32711229052463e-02  1.34682842112115e-02  1.36562081966787e-02  
1.38341213871529e-02  1.40013265259408e-02  1.41572096751637e-02  1.43012465863943e-02  
1.44330082841662e-02  1.45521658125923e-02  1.46584941027152e-02  1.47518749259179e-02  
1.48322989066901e-02  1.48998665761890e-02  1.49547884562945e-02  1.49973841721492e-02  
1.50280805994350e-02  1.50474090607866e-02  1.50560015937233e-02  1.50545863202060e-02  
1.50439819553571e-02  1.50250914999320e-02  1.49988951677669e-02  1.49664426055786e-02  
1.49288444681234e-02  1.48872634167864e-02  1.48429046141307e-02  1.47970057907658e-02  
1.47508269640586e-02  1.47056398907050e-02  1.46627173369762e-02  1.46233222515598e-02  
1.45886969263210e-02  1.45600522300231e-02  1.45385569990832e-02  1.45253276678067e-02  
1.45214182182768e-02  1.45278105271938e-02  1.45454051834888e-02  1.45750128465368e-02  
1.46173462102728e-02  1.46730126335487e-02  1.47425074916770e-02  1.48262082983629e-02  
1.49243696411568e-02  1.50371189672421e-02  1.51644532498327e-02  1.53062365587674e-02  
1.54621985520857e-02  1.56319338984968e-02  1.58149026337555e-02  1.60104314470405e-02  
1.62177158865096e-02  1.64358234662388e-02  1.66636976496862e-02  1.69001626774986e-02  
1.71439291997108e-02  1.73936006638149e-02  1.76476804003426e-02  1.79045793358176e-02  
1.81626242483206e-02  1.84200664623278e-02  1.86750908555403e-02  1.89258250195546e-02  
1.91703483767861e-02  1.94067010065526e-02  1.96328918727417e-02  1.98469060741745e-02  
2.00467106587064e-02  2.02302584581044e-02  2.03954893216290e-02  2.05403280658175e-02  
2.06626784359984e-02  2.07604124177812e-02  2.08313543763648e-02  2.08732597745446e-02  
2.08837886641655e-02  2.08604747932141e-02  2.08006920420956e-02  2.07016209961878e-02  
2.05602197428242e-02  2.03732043713171e-02  2.01370460244692e-02  1.98479925140551e-02  
1.95021232347848e-02  1.90954461187148e-02  1.86240443827138e-02  1.80842785823501e-02  
1.74730458218470e-02  1.67880928399465e-02  1.60283732397100e-02  1.51944317269184e-02  
1.42887904816136e-02  1.33163055543072e-02  1.22844554695231e-02  1.12035211258843e-02  
1.00866166319873e-02  8.94953571291271e-03  7.81038817183518e-03  6.68901546355282e-03  
5.60619296567844e-03  4.58264759881181e-03  3.63794105217538e-03  2.78928861802661e-03  
2.05039899354267e-03  1.43042903074643e-03  9.33147496671635e-04  5.56392486138506e-04  
2.91888315787380e-04  1.25460788506651e-04  3.76570137888022e-05  4.74072791077752e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   1
0.00000000000000e+00  2.50170434241885e-02  4.98615256905773e-02  7.43621842814081e-02  
9.83503433472940e-02  1.21661180603321e-01  1.44134962753965e-01  1.65618239378208e-01  
1.85964985562943e-01  2.05037684012633e-01  2.22708337882410e-01  2.38859406175659e-01  
2.53384654210415e-01  2.66189912385769e-01  2.77193737263386e-01  2.86327969813347e-01  
2.93538186550415e-01  2.98784040198741e-01  3.02039487461959e-01  3.03292902433236e-01  
3.02547075147782e-01  2.99819095750018e-01  2.95140125710628e-01  2.88555058476502e-01  
2.80122072861079e-01  2.69912083375468e-01  2.58008092554524e-01  2.44504451139133e-01  
2.29506032729569e-01  2.13127330218325e-01  1.95491481938525e-01  1.76729236020467e-01  
1.56977861929460e-01  1.36380018558987e-01  1.15082588570973e-01  9.32354889072585e-02  
7.09904675414628e-02  4.84998965973524e-02  2.59155719285503e-02  3.38752913549916e-03  
-1.89371142094526e-02  -4.09152806469877e-02  -6.24090101139108e-02  -8.32864837598717e-02  
-1.03422986153495e-01  -1.22701798322033e-01  -1.41015014719419e-01  -1.58264277924698e-01  
-1.74361425629680e-01  -1.89229045274289e-01  -2.02800932523088e-01  -2.15022450639306e-01  
-2.25850788695410e-01  -2.35255117453971e-01  -2.43216642651169e-01  -2.49728556309739e-01  
-2.54795887590479e-01  -2.58435255553897e-01  -2.60674527038472e-01  -2.61552383662106e-01  
-2.61117802711739e-01  -2.59429457396170e-01  -2.56555042592921e-01  -2.52570532815942e-01  
-2.47559379662100e-01  -2.41611656456512e-01  -2.34823158206032e-01  -2.27294465283817e-01  
-2.19129979503369e-01  -2.10436941396419e-01  -2.01324437584571e-01  -1.91902407129704e-01  
-1.82280655663399e-01  -1.72567885932518e-01  -1.62870753158577e-01  -1.53292953295524e-01  
-1.43934351887386e-01  -1.34890160778014e-01  -1.26250169414516e-01  -1.18098036919009e-01  
-1.10510650485767e-01  -1.03557554998688e-01  -9.73004580637316e-02  -9.17928139193089e-02  
-8.70794889315083e-02  -8.31965106076815e-02  -8.01709012785502e-02  -7.80205968128994e-02  
-7.67544499473979e-02  -7.63723170442652e-02  -7.68652263384094e-02  -7.82156250100642e-02  
-8.03977017253367e-02  -8.33777806315868e-02  -8.71147821829134e-02  -9.15607456085322e-02  
-9.66614073282284e-02  -1.02356829168653e-01  -1.08582069845609e-01  -1.15267892853728e-01  
-1.22341503648514e-01  -1.29727308818311e-01  -1.37347689826588e-01  -1.45123783858324e-01  
-1.52976264328095e-01  -1.60826113700787e-01  -1.68595381437175e-01  -1.76207920103713e-01  
-1.83590092976110e-01  -1.90671446816148e-01  -1.97385343907040e-01  -2.03669547889867e-01  
-2.09466758447674e-01  -2.14725090429198e-01  -2.19398493585652e-01  -2.23447109705336e-01  
-2.26837564566318e-01  -2.29543192780489e-01  -2.31544194266715e-01  -2.32827721760140e-01  
-2.33387899432458e-01  -2.33225773357845e-01  -2.32349195205020e-01  -2.30772641161531e-01  
-2.28516968696021e-01  -2.25609114332510e-01  -2.22081736142362e-01  -2.17972805150014e-01  
-2.13325150293218e-01  -2.08185961973840e-01  -2.02606259577694e-01  -1.96640328628806e-01  
-1.90345133472553e-01  -1.83779711551728e-01  -1.77004555448668e-01  -1.70080988914649e-01  
-1.63070543094929e-01  -1.56034339084822e-01  -1.49032482820321e-01  -1.42123478117800e-01  
-1.35363663433741e-01  -1.28806677619991e-01  -1.22502959606234e-01  -1.16499286552892e-01  
-1.10838354588786e-01  -1.05558405783179e-01  -1.00692904506074e-01  -9.62702658091186e-02  
-9.23136379173190e-02  -8.88407403647293e-02  -8.58637587406803e-02  -8.33892964428067e-02  
-8.14183832646028e-02  -7.99465400841048e-02  -7.89638983719855e-02  -7.84553727071182e-02  
-7.84008839805645e-02  -7.87756304897467e-02  -7.95504036777253e-02  -8.06919448621324e-02  
-8.21633389281180e-02  -8.39244406329321e-02  -8.59323288893223e-02  -8.81417841631288e-02  
-9.05057839391456e-02  -9.29760110798465e-02  -9.55033698247465e-02  -9.80385041542768e-02  
-1.00532313270881e-01  -1.02936459030801e-01  -1.05203860291490e-01  -1.07289169319999e-01  
-1.09149225634819e-01  -1.10743482924827e-01  -1.12034405001198e-01  -1.12987827087777e-01  
-1.13573279138881e-01  -1.13764268286455e-01  -1.13538517956819e-01  -1.12878161656153e-01  
-1.11769889898692e-01  -1.10205049237507e-01  -1.08179692849695e-01  -1.05694582620960e-01  
-1.02755143163833e-01  -9.93713686844816e-02  -9.55576840803244e-02  -9.13327620999892e-02  
-8.67192988241925e-02  -8.17437501267616e-02  -7.64360321454919e-02  -7.08291891293440e-02  
-6.49590323285731e-02  -5.88637538549875e-02  -5.25835196584206e-02  -4.61600459407428e-02  
-3.96361634589940e-02  -3.30553742534905e-02  -2.64614053745891e-02  -1.98977641731745e-02  
-1.34072996653039e-02  -7.03177438173844e-03  -8.11450969643681e-04  5.21530237164353e-03  
1.10123837640100e-02  1.65463032386725e-02  2.17864987410747e-02  2.67056195821961e-02  
3.12797747208746e-02  3.54887436403650e-02  3.93161479806582e-02  4.27495825018367e-02  
4.57807043787122e-02  4.84052802587481e-02  5.06231909494378e-02  5.24383940334584e-02  
5.38588451357134e-02  5.48963789815387e-02  5.55665517857691e-02  5.58884468940943e-02  
5.58844459574484e-02  5.55799682536044e-02  5.50031810744940e-02  5.41846843701661e-02  
5.31571730782193e-02  5.19550807688120e-02  5.06142083982097e-02  4.91713420868780e-02  
4.76638639204257e-02  4.61293598126809e-02  4.46052284697372e-02  4.31282954522203e-02  
4.17344362510211e-02  4.04582121704269e-02  3.93325226534683e-02  3.83882774892682e-02  
3.76540921134631e-02  3.71560089529144e-02  3.69172474778183e-02  3.69579853110556e-02  
3.72951724095854e-02  3.79423799794130e-02  3.89096854178966e-02  4.02035941987266e-02  
4.18269992297598e-02  4.37791778259686e-02  4.60558260530664e-02  4.86491298158255e-02  
5.15478716925501e-02  5.47375721573886e-02  5.82006634886994e-02  6.19166943379834e-02  
6.58625626330790e-02  7.00127742143586e-02  7.43397243561728e-02  7.88139991101189e-02  
8.34046932238548e-02  8.80797412408068e-02  9.28062582735275e-02  9.75508868675622e-02  
1.02280146334042e-01  1.06960780927978e-01  1.11560103285185e-01  1.16046329603295e-01  
1.20388903160476e-01  1.24558802907905e-01  1.28528834047124e-01  1.32273897709053e-01  
1.35771237085504e-01  1.39000657623763e-01  1.41944719177548e-01  1.44588898310275e-01  
1.46921719265837e-01  1.48934852454737e-01  1.50623179645798e-01  1.51984825402366e-01  
1.53021154653188e-01  1.53736736638432e-01  1.54139275817043e-01  1.54239510659210e-01  
1.54051081573776e-01  1.53590369531702e-01  1.52876307239992e-01  1.51930164993014e-01  
1.50775313577075e-01  1.49436966827192e-01  1.47941906629874e-01  1.46318193330784e-01  
1.44594864639633e-01  1.42801626225545e-01  1.40968537263477e-01  1.39125694225566e-01  
1.37302916210435e-01  1.35529435068602e-01  1.33833593513839e-01  1.32242554309483e-01  
1.30782023486456e-01  1.29475990387775e-01  1.28346487144290e-01  1.27413369970538e-01  
1.26694124430190e-01  1.26203696560257e-01  1.25954351464779e-01  1.25955560695112e-01  
1.26213919428276e-01  1.26733094140313e-01  1.27513801151577e-01  1.28553816098589e-01  
1.29848014065955e-01  1.31388439795130e-01  1.33164407077748e-01  1.35162626143035e-01  
1.37367357564449e-01  1.39760590943044e-01  1.42322246376805e-01  1.45030396498837e-01  
1.47861506664989e-01  1.50790690695326e-01  1.53791979425390e-01  1.56838599203949e-01  
1.59903257384924e-01  1.62958431803183e-01  1.65976661197439e-01  1.68930833548596e-01  
1.71794469338424e-01  1.74541996800865e-01  1.77149016335726e-01  1.79592551380892e-01  
1.81851283192970e-01  1.83905767165868e-01  1.85738628520065e-01  1.87334735420240e-01  
1.88681347822872e-01  1.89768240615922e-01  1.90587799886943e-01  1.91135091441035e-01  
1.91407900982957e-01  1.91406745675402e-01  1.91134857084765e-01  1.90598135823654e-01  
1.89805078492746e-01  1.88766677810431e-01  1.87496297094042e-01  1.86009520518519e-01  
1.84323980824503e-01  1.82459166375513e-01  1.80436209670867e-01  1.78277659605168e-01  
1.76007239924814e-01  1.73649596465440e-01  1.71230035860209e-01  1.68774258486526e-01  
1.66308088467220e-01  1.63857203561295e-01  1.61446867768764e-01  1.59101669434192e-01  
1.56845267564864e-01  1.54700148982750e-01  1.52687398805877e-01  1.50826486605610e-01  
1.49135070413417e-01  1.47628820555780e-01  1.46321265081179e-01  1.45223658310762e-01  
1.44344873796913e-01  1.43691322714154e-01  1.43266898437239e-01  1.43072947784934e-01  
1.43108269127615e-01  1.43369137275381e-01  1.43849354783910e-01  1.44540329040512e-01  
1.45431174225743e-01  1.46508836989225e-01  1.47758244434566e-01  1.49162472780066e-01  
1.50702934851503e-01  1.52359584372798e-01  1.54111134851790e-01  1.55935290713287e-01  
1.57808988211481e-01  1.59708643559858e-01  1.61610405649857e-01  1.63490410690247e-01  
1.65325036087899e-01  1.67091150907347e-01  1.68766360290927e-01  1.70329241292928e-01  
1.71759567679163e-01  1.73038521366567e-01  1.74148888324595e-01  1.75075236929592e-01  
1.75804076953199e-01  1.76323997574194e-01  1.76625783027677e-01  1.76702504743853e-01  
1.76549589078353e-01  1.76164859994300e-01  1.75548556320666e-01  1.74703323478880e-01  
1.73634179837552e-01  1.72348458120597e-01  1.70855722554394e-01  1.69167662692038e-01  
1.67297965094736e-01  1.65262164279445e-01  1.63077474555556e-01  1.60762604569659e-01  
1.58337556554138e-01  1.55823412430782e-01  1.53242109053162e-01  1.50616204979887e-01  
1.47968641253995e-01  1.45322498720750e-01  1.42700754446575e-01  1.40126039805426e-01  
1.37620402775651e-01  1.35205076940568e-01  1.32900259610256e-01  1.30724901381137e-01  
1.28696509325070e-01  1.26830965852079e-01  1.25142365122219e-01  1.23642868694160e-01  
1.22342581892840e-01  1.21249452158250e-01  1.20369190404261e-01  1.19705216172997e-01  
1.19258627118998e-01  1.19028193101060e-01  1.19010374900781e-01  1.19199367328255e-01  
1.19587166219636e-01  1.20163658581253e-01  1.20916734892996e-01  1.21832422352532e-01  
1.22895037623727e-01  1.24087357449928e-01  1.25390805307332e-01  1.26785652107715e-01  
1.28251228814771e-01  1.29766148715871e-01  1.31308536992375e-01  1.32856265157682e-01  
1.34387187883825e-01  1.35879379714964e-01  1.37311369169879e-01  1.38662367765464e-01  
1.39912491548837e-01  1.41042972806524e-01  1.42036359724299e-01  1.42876701899566e-01  
1.43549719758341e-01  1.44042956099258e-01  1.44345908175920e-01  1.44450138934215e-01  
1.44349366240929e-01  1.44039529171672e-01  1.43518830667459e-01  1.42787756117737e-01  
1.41849067680575e-01  1.40707774405578e-01  1.39371078479127e-01  1.37848298162212e-01  
1.36150768235773e-01  1.34291719004531e-01  1.32286135135397e-01  1.30150595818284e-01  
1.27903097933389e-01  1.25562864087625e-01  1.23150137542159e-01  1.20685966191142e-01  
1.18191977867390e-01  1.15690149342743e-01  1.13202571458120e-01  1.10751212860234e-01  
1.08357684838102e-01  1.06043009742657e-01  1.03827395437100e-01  1.01730018164430e-01  
9.97688161325451e-02  9.79602960072311e-02  9.63193543704164e-02  9.48591160466557e-02  
9.35907910264438e-02  9.25235515224923e-02  9.16644304864779e-02  9.10182426911647e-02  
9.05875292484655e-02  9.03725261903868e-02  9.03711574893792e-02  9.05790526399874e-02  
9.09895886674586e-02  9.15939561737968e-02  9.23812487802354e-02  9.33385750798685e-02  
9.44511919777374e-02  9.57026580704664e-02  9.70750055059069e-02  9.85489285673630e-02  
1.00103987048879e-01  1.01718822329597e-01  1.03371383918022e-01  1.05039164122548e-01  
1.06699438414075e-01  1.08329508980842e-01  1.09906948935545e-01  1.11409844620711e-01  
1.12817033470476e-01  1.14108334925152e-01  1.15264771959019e-01  1.16268780870969e-01  
1.17104407101077e-01  1.17757484972852e-01  1.18215799419319e-01  1.18469227929804e-01  
